        80.,  86.,  89.,  85.,  78.,  78.,  80.,  87.,  80.,  89.,  79.,
        89.,  84.,  86.,  79.,  84.,  81.,  76.,  78.,  86.,  75.,  72.,
        73.,  94.,  90.,  79.,  78.,  87.,  78.,  79.,  80.,  76.,  79.,
        80.,  83.,  90.,  77.,  92.,  84.,  82.,  78.,  88.,  68.,  85.,
        84.,  74.,  83.,  94.,  72.,  81.,  70.,  83.,  88.,  77.,  86.,
        80.,  77.,  84.,  80.,  87.,  94.,  83.,  88.,  83.,  93.,  86.,
        93.,  80.,  82.,  86.,  83.,  75.,  86.,  84.,  87.,  88.,  80.,
        98.,  85.,  91.,  78.,  85.,  86.,  89.,  93.,  84.,  83.,  90.,
        77.,  79.,  92.,  86.,  88.,  68.,  78.,  83.,  83.,  84.,  76.,
        79.,  77.,  76.,  82.,  78.,  94.,  82.,  85.,  78.,  79.,  79.,
        81.,  83.,  92.,  85.,  85.,  91.,  73.,  81.,  74.,  73.,  84.,
        81.,  83.,  82.,  76.,  79.,  86.,  82.,  88.,  84.,  75.,  91.,
        80.,  85.,  74.,  85.,  86.,  82.,  78.,  77.,  77.,  85.,  88.,
        80.,  82.,  89.,  82.,  86.,  94.,  81.,  87.,  75.,  82.,  83.,
        81.,  74.,  83.,  83.,  77.,  78.,  92.,  84.,  77.,  88.,  82.,
        87.,  84.,  85.,  76.,  77.,  73.,  79.,  84.,  89.,  82.,  81.,
        84.,  76.,  90.,  83.,  77.,  81.,  86.,  76.,  84.,  82.,  83.,
        84.,  84.,  73.,  80.,  88.,  71.,  71.,  88.,  78.,  83.,  74.,
        84.,  80.,  90.,  85.,  92.,  73.,  81.,  82.,  89.,  85.,  83.,
        78.,  85.,  90.,  89.,  86.,  94.,  80.,  72.,  76.,  81.,  85.,
        77.,  77.,  88.,  76.,  74.,  76.,  82.,  88.,  86.,  75.,  85.,
        82.,  80.,  77.,  93.,  65.,  92.,  83.,  81.,  83.,  80.,  79.,
        75.,  84.,  83.,  84.,  79.,  81.,  87.,  74.,  84.,  80.,  87.,
        85.,  77.,  85.,  85.,  89.,  85.,  80.,  85.,  90.,  83.,  83.,
        80.,  81.,  85.,  83.,  79.,  96.,  82.,  86.,  82.,  77.,  83.,
        80.,  94.,  95.,  92.,  84.,  75.,  78.,  74.,  94.,  71.,  85.,
        82.,  90.,  83.,  91.,  72.,  84.,  70.,  72.,  84.,  89.,  96.,
        77.,  86.,  71.,  86.,  81.,  88.,  82.,  78.,  82.,  71.,  71.,
        83.,  70.,  84.,  77.,  81.,  73.,  86.,  84.,  82.,  85.,  80.,
        80.,  85.,  87.,  88.,  82.,  79.,  83.,  79.,  91.,  72.,  95.,
        74.,  77.,  89.,  86.,  84.,  77.,  82.,  81.,  79.,  83.,  79.,
        82.,  80.,  83.,  82.,  82.,  88.,  80.,  63.,  90.,  84.,  82.,
        91.,  83.,  78.,  87.,  91.,  83.,  94.,  88.,  76.,  77.,  73.,
        81.,  87.,  77.,  94.,  87.,  78.,  86.,  83.,  77.,  74.,  87.,
        84.,  64.,  80.,  85.,  88.,  86.,  76.,  86.,  93.,  79.,  87.,
        78.,  92.,  78.,  91.,  83.,  84.,  88.,  79.,  93.,  77.,  81.,
        84.,  91.,  87.,  84.,  80.,  77.,  92.,  81.,  81.,  96.,  69.,
        82.,  91.,  83.,  88.,  92.,  87.,  76.,  88.,  78.,  84.,  82.,
        92.,  80.,  69.,  83.,  83.,  83.,  92.,  85.,  92.,  87.,  74.,
        86.,  88.,  75.,  76.,  91.,  91.,  77.,  81.,  80.,  88.,  81.,
        87.,  96.,  80.,  85.,  81.,  76.,  80.,  78.,  90.,  76.,  94.,
        87.,  82.,  90.,  91.,  76.,  86.,  94.,  80.,  98.,  78.,  82.,
        81.,  76.,  82.,  70.,  81.,  77.,  81.,  92.,  85.,  84.,  72.,
        80.,  77.,  81.,  88.,  93.,  76.,  84.,  73.,  83.,  81.,  77.,
        68.,  83.,  81.,  71.,  82.,  85.,  75.,  85.,  86.,  74.,  81.,
        93.,  79.,  95.,  70.,  75.,  81.,  89.,  71.,  95.,  76.,  80.,
        85.,  79.,  90.,  97.,  82.,  82.,  73.,  82.,  79.,  87.,  82.,
        87.,  86.,  94.,  81.,  76.,  74.,  81.,  78.,  93.,  85.,  73.,
        82.,  94.,  90.,  81.,  86.,  90.,  79.,  88.,  77.,  80.,  78.,
        78.,  79.,  80.,  79.,  70.,  95.,  80.,  85.,  88.,  88.,  90.,
        79.,  84.,  87.,  81.,  79.,  81.,  89.,  82.,  88.,  76.,  76.,
        76.,  79.,  86.,  80.,  98.,  84.,  78.,  77.,  83.,  86.,  86.,
        86.,  83.,  90.,  71.,  72.,  84.,  72.,  93.,  75.,  81.,  85.,
        83.,  75.,  82.,  86.,  87.,  87.,  74.,  88.,  82.,  71.,  83.,
        86.,  86.,  73.,  90.,  84.,  71.,  78.,  78.,  86.,  90.,  87.,
        91.,  75.,  79.,  83.,  74.,  97.,  86.,  77.,  81.,  81.,  90.,
        87.,  89.,  76.,  80.,  74.,  77.,  91.,  73.,  86.,  86.,  88.,
        76.,  82.,  85.,  93.,  84.,  84.,  90.,  84.,  86.,  77.,  89.,
        80.,  81.,  80.,  84.,  77.,  79.,  97.,  92.,  86.,  88.]), array([ 9., 10., 10., 10.,  8.,  5.,  9.,  9.,  7.,  8.,  4.,  5.,  2.,
        6.,  5.,  7.,  7., 16.,  6.,  9.,  6.,  9.,  4.,  7.,  7.,  8.,
        5.,  8.,  8.,  2.,  6.,  4.,  7.,  9.,  6.,  2.,  5.,  7.,  6.,
        6.,  9.,  6.,  3.,  4.,  3.,  7., 12.,  6.,  5.,  8.,  6.,  8.,
        4.,  9.,  8.,  7., 12.,  5.,  6.,  5.,  6.,  2.,  3.,  5.,  6.,
        8.,  7.,  8.,  4., 14.,  6.,  5., 10.,  4.,  7.,  5.,  8.,  8.,
        8.,  9.,  6.,  8.,  5.,  8.,  8., 10.,  4.,  8.,  6., 11.,  9.,
        6.,  4.,  4.,  2.,  2.,  6.,  5.,  6.,  7.,  7.,  8., 12., 12.,
        5.,  6.,  3.,  6.,  5.,  9.,  5.,  6.,  6.,  2.,  6.,  7.,  9.,
        6.,  9.,  4.,  4.,  7.,  7.,  6.,  8.,  6.,  7.,  7.,  8.,  3.,
        2.,  9.,  4.,  8.,  9.,  5., 14., 12.,  8.,  6.,  9.,  4., 11.,
        8.,  7.,  9.,  9.,  6.,  5., 11.,  4.,  7.,  7.,  7.,  9., 10.,
       11.,  7.,  9.,  9.,  6.,  7.,  7.,  5., 12.,  8.,  5.,  1.,  5.,
        8.,  4.,  5.,  4.,  6.,  4.,  4., 13.,  8.,  9.,  9.,  6.,  5.,
        7.,  6., 12.,  5.,  7.,  5.,  5.,  5.,  7.,  7.,  9., 10.,  3.,
        3.,  2.,  7.,  7.,  7.,  7.,  8.,  4.,  6.,  6.,  6.,  5.,  8.,
        4., 10.,  5.,  4., 12.,  7.,  5.,  9.,  8.,  7.,  5., 11.,  8.,
       10.,  4.,  6.,  9., 10.,  5.,  7.,  4.,  2., 11.,  8.,  9., 10.,
        3.,  5.,  8.,  1.,  9., 10., 11.,  7.,  3.,  9.,  6.,  6., 11.,
        6.,  4.,  5.,  3.,  7.,  9.,  5.,  9.,  9.,  6.,  4., 10., 10.,
        5.,  7.,  8.,  5.,  6., 11., 10.,  7., 10.,  9.,  7., 10.,  7.,
        6.,  6.,  7.,  5.,  7.,  5.,  8.,  6.,  8.,  9.,  3.,  8.,  8.,
        4.,  7., 10.,  8.,  7.,  3.,  9.,  7.,  2.,  6.,  7.,  6.,  7.,
       11., 11.,  8.,  7.,  6.,  9.,  6.,  8.,  5.,  9.,  5.,  5.,  9.,
        8.,  4.,  6.,  4.,  4.,  7., 13.,  8.,  5.,  8., 10.,  6.,  3.,
       10.,  5.,  6., 11.,  6.,  8.,  7.,  8.,  4.,  8.,  8.,  8., 11.,
        5.,  5., 12.,  6.,  9.,  9.,  8.,  0.,  1.,  6.,  8.,  6.,  5.,
        8.,  7.,  6.,  3.,  4.,  7.,  3.,  6.,  7., 10.,  7.,  5., 10.,
        9.,  3.,  4.,  7.,  2.,  7.,  6.,  8.,  7.,  4.,  8.,  7.,  7.,
        8.,  2.,  4.,  5.,  7., 11.,  4., 10.,  7.,  5., 10.,  3.,  5.,
        3.,  5.,  4.,  0.,  3.,  6.,  6.,  7., 10.,  5.,  5.,  7.,  7.,
        8.,  6.,  7.,  6.,  8.,  6.,  6., 11., 10.,  4.,  8.,  6.,  8.,
        6.,  6.,  8.,  5.,  5.,  6.,  8.,  4.,  6., 11.,  6.,  8.,  8.,
        5.,  9.,  2.,  5.,  6.,  5.,  4.,  6.,  7.,  2.,  3.,  7.,  9.,
        7.,  7., 14., 15.,  6.,  3.,  4.,  4.,  4.,  9.,  8., 10., 10.,
        8.,  5.,  6., 13.,  4.,  5., 11.,  4.,  5.,  7.,  8.,  9.,  7.,
        9.,  6.,  6.,  9.,  5.,  5.,  4.,  8., 10.,  3.,  9., 11.,  5.,
        4.,  6.,  6.,  7., 16.,  2.,  7.,  7.,  9.,  7.,  7.,  3.,  3.,
        3.,  3.,  3.,  5.,  8.,  8., 11.,  3., 10.,  9.,  6.,  6.,  6.,
        5., 11.,  8.,  2.,  3.,  7.,  6.,  9.,  6., 15.,  9.,  6.,  5.,
        9.,  5.,  6.,  6.,  5.,  7., 10.,  6.,  6.,  6.,  7.,  6.,  9.,
       10.,  5.,  4.,  5.,  4.,  4.,  6.,  6.,  7.,  8.,  9.,  5.,  8.,
        5.,  6.,  3., 11.,  8.,  6.,  8.,  7.,  7.,  5.,  6.,  6.,  6.,
        8.,  6.,  7., 16.,  8.,  5.,  6.,  8., 12.,  7.,  8.,  3.,  4.,
        9.,  5.,  7.,  8.,  9.,  6.,  5.,  7.,  8.,  5.,  9.,  6., 11.,
        4.,  7.,  7.,  8.,  3.,  9.,  4.,  4.,  6.,  5.,  7.,  8.,  6.,
        9.,  6., 10.,  9.,  6.,  5.,  7.,  4.,  7., 10., 11.,  7.,  2.,
        6.,  4.,  7.,  8.,  4., 10.,  4., 11.,  2.,  4.,  9., 14.,  7.,
        8.,  4.,  5.,  6.,  5.,  8., 11.,  5.,  6., 11.,  5., 10.,  2.,
        5.,  5.,  4.,  9.,  6.,  9.,  5.,  6.,  6.,  6.,  8.,  4., 10.,
        6., 10.,  9.,  7.,  5.,  4.,  5.,  8.,  3., 12.,  7.,  5.,  9.,
        5.,  8.,  8.,  9.,  8.,  7.,  4.,  7.,  2.,  5.,  5.,  8., 10.,
        9.,  7.,  8.,  6.,  7.,  4.,  9.,  4.,  4.,  7., 10.,  5.,  6.,
       14.,  9.,  7., 12.,  5., 10.,  6.,  6.,  5.,  7.,  5.,  4., 10.,
        7.,  6.,  8.,  4.,  4.,  7.,  2.,  5.,  3.,  8.,  9.,  6., 13.,
        9.,  7., 11.,  8.,  4.,  6.,  8.,  7.,  4.,  6.,  8.,  8.,  8.,
        5.,  6.,  6., 10.,  7.,  8.,  7., 10.,  3.,  9.,  5.,  7., 15.,
        8.,  7.,  4.,  7.,  4.,  8., 12.,  6.,  9.,  7.,  3.,  8.,  8.,
        8.,  6., 10.,  8.,  6.,  5.,  7.,  4., 11.,  7., 12.,  6.,  6.,
        7.,  8.,  7.,  8.,  6., 13., 10., 10.,  6., 12., 13.,  3.,  3.,
        6.,  2., 11.,  8.,  5.,  5.,  9.,  5.,  5.,  9.,  7.,  9.,  8.,
        7.,  9.,  9.,  8.,  8., 11.,  2.,  8.,  7.,  7.,  7.,  8.,  3.,
       10.,  9.,  7.,  4.,  6., 10.,  5.,  6.,  3.,  5.,  4.,  7.,  3.,
        6.,  8., 10.,  6.,  5.,  8.,  9.,  7.,  9.,  8.,  6.,  9.,  6.,
        9.,  8.,  8.,  7.,  9., 10.,  7.,  3.,  5., 11.,  7.,  5.,  6.,
        6.,  7.,  7.,  8., 11.,  8.,  8.,  9., 10.,  5.,  5.,  7.,  5.,
       10.,  8.,  5.,  9., 11.,  5.,  7.,  8.,  7.,  6.,  8.,  7.,  7.,
        4.,  7.,  5.,  6.,  5.,  5.,  4.,  4., 13.,  6., 10.,  4.,  6.,
       10.,  8.,  9.,  9.,  7.,  4.,  6.,  6.,  6.,  3.,  4.,  5.,  8.,
        3.,  6.,  4.,  7.,  6.,  7.,  9.,  5., 10.,  9.,  6.,  6.,  6.,
        4.,  4.,  5.,  7.,  5.,  6.,  6.,  5.,  9.,  8.,  8.,  6.,  8.,
       11.,  5., 11.,  6.,  1.,  6.,  7.,  7.,  5.,  4.,  4., 12.,  3.,
        5.,  7., 11.,  7., 12.,  7.,  2.,  9.,  3.,  5.,  7.,  7., 10.,
       10.,  6.,  9.,  6.,  3.,  6.,  6.,  9.,  9.,  7.,  5.,  4.,  7.,
        5.,  5.,  7.,  8.,  6.,  7., 13.,  7.,  6.,  3.,  7.,  5.,  4.,
        4.,  7.,  4.,  7.,  6.,  7.,  3.,  6.,  7.,  6.,  8.,  6., 14.,
        7., 17.,  9.,  7.,  9.,  9.,  7.,  7.,  7., 14.,  8.,  4.]), 50.0, array([134., 133., 127., 131., 135., 138., 140., 138., 137., 136., 123.,
       146., 133., 136., 142., 139., 137., 133., 157., 140., 127., 141.,
       140., 137., 156., 144., 155., 140., 144., 140., 140., 137., 141.,
       150., 148., 140., 142., 132., 155., 144., 134., 139., 124., 126.,
       137., 138., 134., 133., 135., 129., 145., 140., 136., 161., 131.,
       152., 140., 152., 153., 135., 158., 134., 130., 142., 139., 138.,
       134., 122., 134., 135., 134., 160., 138., 146., 145., 142., 154.,
       138., 122., 143., 145., 126., 142., 158., 132., 141., 144., 134.,
       138., 141., 140., 145., 146., 146., 138., 135., 132., 139., 156.,
       148.]), array([280., 283., 279., 290., 293., 290., 294., 280., 295., 286., 293.,
       301., 276., 298., 283., 281., 295., 276., 283., 299., 296., 289.,
       280., 295., 282., 297., 286., 292., 279., 270., 272., 294., 286.,
       283., 287., 294., 277., 270., 289., 303., 308., 280., 277., 292.,
       285., 289., 281., 298., 299., 274., 284., 279., 300., 298., 295.,
       261., 292., 298., 283., 278., 280., 285., 284., 289., 286., 286.,
       287., 287., 278., 294., 290., 295., 284., 298., 292., 278., 294.,
       292., 283., 303., 289., 299., 289., 287., 282., 292., 271., 283.,
       282., 286., 299., 299., 284., 295., 287., 300., 289., 301., 280.,
       278., 273., 273., 279., 290., 292., 283., 282., 288., 295., 276.,
       282., 287., 281., 295., 280., 270., 301., 300., 278., 285., 299.,
       284., 292., 275., 293., 287., 286., 273., 276., 275., 290., 293.,
       297., 285., 281., 290., 283., 292., 280., 282., 293., 303., 292.,
       296., 288., 272., 291., 281., 304., 292., 278., 295., 282., 284.,
       282., 268., 270., 278., 292., 285., 295., 290., 290., 273., 283.,
       284., 288., 281., 281., 286., 288., 287., 300., 286., 297., 280.,
       294., 289., 295., 275., 278., 282., 286., 291., 286., 298., 301.,
       289., 297., 282., 287., 285., 279., 292., 290., 286., 287., 282.,
       280., 289., 289., 291., 290., 284., 299., 298., 278., 290., 294.,
       270., 287., 294., 283., 291., 273., 304., 271., 284., 293., 298.,
       290., 295., 295., 286., 272., 295., 290., 282., 294., 273., 295.,
       272., 290., 273., 281., 293., 267., 295., 292., 289., 286., 278.,
       281., 294., 294., 297., 284., 274., 295., 288., 288., 277., 299.,
       301., 291., 282., 273., 275., 295., 279., 299., 289., 287., 292.,
       286., 298., 307., 298., 266., 292., 296., 301., 306., 286., 273.,
       285., 282., 301., 271., 283., 281., 282., 304., 278., 294., 284.,
       299., 282., 282., 299., 302., 295., 282., 303., 288., 310., 286.,
       298., 282., 294., 273., 279., 274., 290., 290., 285., 283., 313.,
       285., 296., 286., 286., 292., 294., 288., 296., 294., 290., 292.,
       293., 286., 287., 296., 288., 284., 291., 293., 308., 283., 287.,
       296., 290., 272., 311., 298., 284., 300., 287., 274., 286., 289.,
       280., 283., 285., 290., 280., 290., 271., 280., 291., 289., 287.,
       271., 295., 271., 286., 293., 294., 287., 275., 296., 295., 282.,
       289., 262., 266., 293., 288., 303., 306., 292., 288., 282., 277.,
       286., 299., 291., 301., 282., 267., 290., 300., 275., 288., 289.,
       284., 291., 279., 291., 286., 286., 280., 288., 280., 285., 276.,
       294., 294., 289., 293., 284., 293., 289., 287., 306., 281., 299.,
       275., 294., 294., 280., 293., 292., 308., 281., 286., 283., 283.,
       291., 280., 285., 284., 295., 290., 280., 284., 311., 289., 286.,
       284., 290., 263., 288., 285., 279., 286., 295., 295., 290., 280.,
       284., 293., 278., 299., 292., 286., 282., 287., 278., 280., 283.,
       297., 287., 296., 279., 282., 299., 312., 282., 295., 278., 291.,
       286., 276., 301., 296., 275., 285., 282., 281., 283., 284., 293.,
       277., 266., 306., 292., 309., 302., 290., 295., 281., 294., 277.,
       299., 266., 306., 300., 278., 292., 283., 296., 290., 294., 277.,
       293., 298., 269., 288., 316., 294., 292., 289., 276., 290., 286.,
       282., 271., 272., 280., 285., 297., 293., 280., 284., 280., 302.,
       289., 278., 285., 283., 293., 282., 294., 290., 288., 280., 287.,
       298., 280., 290., 279., 295., 284., 294., 307., 285., 286., 297.,
       296., 291., 283., 283., 278., 283., 283., 274., 278., 267., 294.,
       280., 297., 286., 289., 274., 301., 291., 286., 271., 295., 299.,
       301., 290., 295., 279., 280., 294., 291., 281., 284., 291., 286.,
       292., 302., 277., 280., 294., 296., 290., 286., 262., 298., 274.,
       294., 274., 300., 282., 287., 273., 293., 278., 272., 283., 299.,
       308., 276., 287., 287., 293., 294., 289., 293., 285., 273., 294.,
       275., 296., 280., 295., 294., 285., 288., 282., 281., 287., 278.,
       288., 280., 286., 291., 297., 287., 285., 275., 290., 292., 291.,
       280., 283., 281., 298., 323., 293., 294., 285., 280., 282., 281.,
       288., 291., 276., 287., 309., 286., 281., 287., 289., 285., 282.,
       285., 290., 285., 302., 286., 289., 303., 300., 282., 279., 297.,
       288., 284., 274., 285., 281., 293., 284., 284., 288., 287., 276.,
       268., 271., 292., 280., 283., 296., 289., 288., 278., 287., 285.,
       282., 282., 283., 285., 273., 300., 285., 278., 282., 266., 292.,
       278., 285., 283., 281., 292., 285., 280., 290., 281., 288., 294.,
       306., 280., 304., 300., 299., 277., 283., 295., 291., 277., 284.,
       284., 279., 290., 286., 293., 278., 289., 290., 278., 296., 282.,
       288., 291., 291., 282., 295., 300., 297., 285., 284., 310., 284.,
       285., 294., 275., 276., 283., 279., 298., 288., 282., 295., 283.,
       282., 284., 288., 279., 277., 294., 277., 278., 278., 283., 278.,
       287., 287., 292., 281., 282., 294., 276., 279., 305., 307., 287.,
       286., 289., 276., 281., 282., 299., 287., 270., 274., 285., 289.,
       280., 287., 288., 273., 281., 274., 279., 284., 286., 297., 288.,
       281., 283., 282., 275., 280., 285., 290., 289., 292., 288., 290.,
       287., 306., 272., 281., 288., 286., 282., 278., 278., 278., 292.,
       307., 275., 289., 292., 290., 294., 293., 293., 281., 287., 281.,
       269., 270., 301., 293., 281., 281., 296., 287., 305., 280., 289.,
       274., 271., 290., 284., 282., 284., 304., 305., 276., 304., 279.,
       299., 296., 292., 277., 281., 291., 295., 298., 289., 300., 275.,
       286., 275., 306., 289., 287., 288., 289., 288., 295., 287., 278.,
       286., 272., 276., 280., 288., 272., 294., 290., 292., 285., 298.,
       281., 300., 290., 283., 280., 288., 277., 287., 275., 278., 288.,
       267., 289., 278., 289., 289., 273., 277., 297., 286., 273., 291.,
       280., 282., 293., 297., 274., 277., 288., 280., 288., 280., 293.,
       282., 304., 298., 290., 301., 294., 289., 270., 280., 290., 289.,
       290., 282., 272., 293., 295., 285., 264., 288., 272., 286., 281.,
       287., 278., 283., 275., 288., 303., 279., 278., 284., 280., 295.,
       287., 300., 282., 296., 304., 288., 291., 293., 287., 284., 297.,
       293., 277., 282., 277., 273., 277., 298., 298., 270., 288., 296.,
       288., 283., 279., 277., 273., 298., 284., 279., 275., 278., 286.,
       264., 275., 293., 279., 276., 285., 292., 275., 290., 293., 286.,
       288., 300., 276., 296., 282., 281., 284., 280., 285., 271.]), array([46., 53., 42., 37., 55., 32., 40., 52., 40., 54., 45., 37., 48.,
       35., 32., 27., 49., 58., 38., 36., 49., 33., 44., 42., 30., 42.,
       48., 49., 38., 39., 50., 48., 38., 42., 41., 38., 37., 49., 39.,
       34., 39., 44., 49., 28., 46., 37., 36., 42., 37., 53., 46., 46.,
       43., 37., 46., 54., 36., 40., 38., 45., 49., 52., 37., 39., 48.,
       48., 33., 51., 34., 40., 52., 41., 45., 32., 43., 49., 58., 47.,
       42., 46., 31., 52., 50., 39., 42., 42., 42., 48., 42., 47., 49.,
       42., 31., 43., 33., 44., 44., 47., 37., 49., 42., 45., 33., 40.,
       41., 39., 35., 45., 46., 36., 46., 49., 33., 51., 35., 56., 54.,
       31., 33., 37., 41., 47., 41., 55., 33., 39., 40., 51., 45., 49.,
       45., 46., 28., 48., 42., 43., 46., 45., 45., 44., 41., 50., 36.,
       40., 49., 46., 62., 42., 51., 39., 37., 38., 48., 40., 41., 35.,
       47., 39., 33., 38., 53., 36., 37., 42., 45., 39., 45., 39., 44.,
       37., 50., 38., 41., 31., 36., 37., 52., 42., 47., 35., 45., 33.,
       39., 47., 39., 52., 43., 43., 36., 39., 31., 32., 57., 46., 43.,
       44., 44., 47., 39., 42., 44., 43., 56., 48., 36., 35., 36., 40.,
       43., 53., 34., 48., 40., 44., 30., 37., 52., 37., 48., 44., 42.,
       49., 48., 37., 45., 44., 33., 35., 41., 40., 45., 43., 42., 45.,
       40., 43., 43., 44., 49., 39., 45., 38., 48., 42., 38., 37., 39.,
       41., 39., 34., 40., 36., 39., 49., 49., 45., 42., 57., 52., 32.,
       38., 51., 44., 39., 36., 40., 55., 42., 49., 54., 42., 41., 51.,
       36., 36., 28., 47., 51., 44., 40., 45., 39., 48., 41., 42., 40.,
       40., 50., 49., 46., 44., 35., 64., 42., 49., 46., 45., 43., 41.,
       49., 45., 35., 38., 45., 41., 44., 32., 44., 43., 48., 33., 51.,
       49., 37., 43., 59., 33., 42., 37., 42., 40., 49., 43., 48., 42.,
       25., 35., 38., 46., 44., 39., 32., 49., 37., 42., 39., 54., 63.,
       38., 39., 43., 42., 43., 59., 42., 52., 40., 40., 48., 39., 38.,
       37., 47., 37., 44., 42., 40., 35., 40., 48., 38., 41., 41., 38.,
       40., 41., 43., 28., 33., 42., 40., 36., 35., 42., 33., 47., 41.,
       53., 47., 54., 30., 39., 35., 47., 44., 45., 45., 41., 39., 46.,
       46., 37., 38., 43., 48., 51., 44., 50., 30., 47., 48., 48., 42.,
       44., 39., 44., 41., 36., 39., 49., 35., 41., 39., 40., 34., 43.,
       34., 40., 47., 50., 35., 51., 34., 53., 34., 42., 48., 44., 30.,
       53., 39., 44., 42., 33., 38., 51., 45., 48., 41., 50., 38., 45.,
       36., 55., 32., 42., 40., 38., 31., 49., 54., 38., 50., 41., 51.,
       40., 44., 52., 35., 43., 34., 48., 45., 48., 39., 48., 43., 41.,
